month,product_id,device,impressions,clicks,add_to_cart,conversions,revenue,price_band
2025-04,P1000,desktop,1028,51,2,0,0.0,60
2025-04,P1000,mobile_app,817,49,3,0,0.0,60
2025-04,P1000,mobile_web,2381,80,6,0,0.0,60
2025-04,P1001,desktop,3561,184,16,0,0.0,60
2025-04,P1001,mobile_app,2777,155,15,0,0.0,60
2025-04,P1001,mobile_web,7777,246,8,0,0.0,60
2025-04,P1002,desktop,2921,114,13,0,0.0,120
2025-04,P1002,mobile_app,2383,128,8,0,0.0,120
2025-04,P1002,mobile_web,6341,194,21,0,0.0,120
2025-04,P1003,desktop,753,30,2,0,0.0,60
2025-04,P1003,mobile_app,605,31,3,0,0.0,60
2025-04,P1003,mobile_web,1661,50,3,0,0.0,60
2025-04,P1004,desktop,628,26,2,0,0.0,60
2025-04,P1004,mobile_app,491,25,1,0,0.0,60
2025-04,P1004,mobile_web,1421,51,4,0,0.0,60
2025-04,P1005,desktop,754,30,3,0,0.0,15
2025-04,P1005,mobile_app,575,38,5,0,0.0,15
2025-04,P1005,mobile_web,1699,63,9,0,0.0,15
2025-04,P1006,desktop,3793,193,13,0,0.0,40
2025-04,P1006,mobile_app,2969,153,14,0,0.0,40
2025-04,P1006,mobile_web,8415,334,35,0,0.0,40
2025-04,P1007,desktop,1339,60,4,0,0.0,120
2025-04,P1007,mobile_app,1046,53,3,0,0.0,120
2025-04,P1007,mobile_web,3083,75,6,0,0.0,120
2025-04,P1008,desktop,1554,88,10,0,0.0,15
2025-04,P1008,mobile_app,1148,70,10,0,0.0,15
2025-04,P1008,mobile_web,3451,133,18,1,15.62,15
2025-04,P1009,desktop,1728,89,11,0,0.0,25
2025-04,P1009,mobile_app,1264,81,9,0,0.0,25
2025-04,P1009,mobile_web,3720,183,28,1,25.42,25
2025-04,P1010,desktop,1114,52,6,0,0.0,15
2025-04,P1010,mobile_app,820,51,6,0,0.0,15
2025-04,P1010,mobile_web,2439,88,6,0,0.0,15
2025-04,P1011,desktop,1168,46,6,0,0.0,120
2025-04,P1011,mobile_app,927,43,3,0,0.0,120
2025-04,P1011,mobile_web,2442,57,2,0,0.0,120
2025-04,P1012,desktop,999,56,6,0,0.0,15
2025-04,P1012,mobile_app,749,53,7,0,0.0,15
2025-04,P1012,mobile_web,2295,95,14,0,0.0,15
2025-04,P1013,desktop,2285,89,7,0,0.0,40
2025-04,P1013,mobile_app,1783,97,8,0,0.0,40
2025-04,P1013,mobile_web,4924,163,14,0,0.0,40
2025-04,P1014,desktop,973,44,2,0,0.0,40
2025-04,P1014,mobile_app,821,43,2,0,0.0,40
2025-04,P1014,mobile_web,2218,76,8,0,0.0,40
2025-04,P1015,desktop,1678,88,8,0,0.0,60
2025-04,P1015,mobile_app,1309,78,8,0,0.0,60
2025-04,P1015,mobile_web,3745,136,13,0,0.0,60
2025-04,P1016,desktop,2178,113,18,0,0.0,25
2025-04,P1016,mobile_app,1622,98,10,0,0.0,25
2025-04,P1016,mobile_web,4778,190,28,1,26.2,25
2025-04,P1017,desktop,1196,46,4,0,0.0,120
2025-04,P1017,mobile_app,1005,48,3,0,0.0,120
2025-04,P1017,mobile_web,2787,67,6,0,0.0,120
2025-04,P1018,desktop,2414,131,14,0,0.0,25
2025-04,P1018,mobile_app,1948,113,11,0,0.0,25
2025-04,P1018,mobile_web,5402,216,29,1,25.46,25
2025-04,P1019,desktop,829,39,3,0,0.0,40
2025-04,P1019,mobile_app,725,45,4,0,0.0,40
2025-04,P1019,mobile_web,1941,73,4,0,0.0,40
2025-04,P1020,desktop,722,38,4,0,0.0,15
2025-04,P1020,mobile_app,540,33,3,0,0.0,15
2025-04,P1020,mobile_web,1551,62,7,0,0.0,15
2025-04,P1021,desktop,1740,90,9,0,0.0,40
2025-04,P1021,mobile_app,1328,74,4,0,0.0,40
2025-04,P1021,mobile_web,3857,157,15,0,0.0,40
2025-04,P1022,desktop,1240,52,4,0,0.0,60
2025-04,P1022,mobile_app,1105,48,3,0,0.0,60
2025-04,P1022,mobile_web,2880,119,8,0,0.0,60
2025-04,P1023,desktop,785,35,3,0,0.0,60
2025-04,P1023,mobile_app,619,35,3,0,0.0,60
2025-04,P1023,mobile_web,1686,57,2,0,0.0,60
2025-04,P1024,desktop,1386,69,7,0,0.0,15
2025-04,P1024,mobile_app,953,55,7,0,0.0,15
2025-04,P1024,mobile_web,2955,122,19,1,15.06,15
2025-04,P1025,desktop,3197,172,23,1,25.96,25
2025-04,P1025,mobile_app,2663,150,17,1,24.38,25
2025-04,P1025,mobile_web,7331,296,38,1,26.1,25
2025-04,P1026,desktop,1021,43,1,0,0.0,60
2025-04,P1026,mobile_app,844,49,4,0,0.0,60
2025-04,P1026,mobile_web,2236,92,7,0,0.0,60
2025-04,P1027,desktop,1558,84,12,0,0.0,25
2025-04,P1027,mobile_app,1231,76,8,0,0.0,25
2025-04,P1027,mobile_web,3499,111,13,0,0.0,25
2025-04,P1028,desktop,1058,53,7,0,0.0,15
2025-04,P1028,mobile_app,879,48,6,0,0.0,15
2025-04,P1028,mobile_web,2380,83,11,0,0.0,15
2025-04,P1029,desktop,1973,94,11,0,0.0,25
2025-04,P1029,mobile_app,1595,97,14,0,0.0,25
2025-04,P1029,mobile_web,4455,217,30,1,26.14,25
