date,category,listings,sales,gmv
2025-03-24,Electronics,925,54,6752.48
2025-03-25,Electronics,895,51,5958.66
2025-03-26,Electronics,922,47,5742.75
2025-03-27,Electronics,852,44,5435.98
2025-03-28,Electronics,997,51,6105.48
2025-03-29,Electronics,1191,64,7495.35
2025-03-30,Electronics,1306,73,8374.9
2025-03-31,Electronics,979,55,6325.81
2025-04-01,Electronics,1029,60,6931.42
2025-04-02,Electronics,1022,63,7301.94
2025-04-03,Electronics,1013,55,7050.2
2025-04-04,Electronics,1148,68,8303.69
2025-04-05,Electronics,1385,81,10398.88
2025-04-06,Electronics,1050,51,6029.89
2025-04-07,Electronics,1185,61,7470.43
2025-04-08,Electronics,1152,67,8399.96
2025-04-09,Electronics,1209,63,7295.88
2025-04-10,Electronics,865,50,5958.1
2025-04-11,Electronics,786,41,4881.99
2025-04-12,Electronics,848,51,6519.87
2025-04-13,Electronics,658,35,4379.43
2025-04-14,Electronics,770,47,5923.27
2025-04-15,Electronics,1037,53,6395.49
2025-04-16,Electronics,738,39,4637.25
2025-04-17,Electronics,821,45,5305.0
2025-04-18,Electronics,890,47,5525.75
2025-04-19,Electronics,758,40,4660.6
2025-04-20,Electronics,890,50,6326.86
2025-04-21,Electronics,965,53,6782.89
2025-04-22,Electronics,813,43,5054.9
2025-04-23,Electronics,1032,55,7008.51
2025-04-24,Electronics,955,51,6146.09
2025-04-25,Electronics,955,51,6082.61
2025-04-26,Electronics,1010,57,6959.31
2025-04-27,Electronics,967,58,7491.27
2025-04-28,Electronics,901,49,5803.73
2025-04-29,Electronics,1103,58,7066.82
2025-04-30,Electronics,1084,60,6975.62
2025-05-01,Electronics,1134,62,7302.12
2025-05-02,Electronics,1201,69,8121.79
2025-05-03,Electronics,1700,83,10282.29
2025-05-04,Electronics,1294,68,7795.25
2025-05-05,Electronics,1204,66,8188.27
2025-05-06,Electronics,1105,67,8617.07
2025-05-07,Electronics,925,47,5441.2
2025-05-08,Electronics,999,50,6337.43
2025-05-09,Electronics,1012,65,7655.24
2025-05-10,Electronics,873,50,5964.44
2025-05-11,Electronics,937,48,6143.76
2025-05-12,Electronics,811,45,5580.71
2025-05-13,Electronics,787,45,5136.46
2025-05-14,Electronics,777,40,4563.16
2025-05-15,Electronics,759,38,4742.16
2025-05-16,Electronics,633,36,4503.96
2025-05-17,Electronics,682,34,4271.94
2025-05-18,Electronics,857,48,5964.42
2025-05-19,Electronics,710,39,4669.72
2025-05-20,Electronics,738,38,4908.8
2025-05-21,Electronics,936,50,6192.29
2025-05-22,Electronics,893,54,6641.98
2025-05-23,Electronics,800,43,5386.62
2025-05-24,Electronics,871,49,6304.89
2025-05-25,Electronics,997,57,7357.55
2025-05-26,Electronics,964,47,5982.05
2025-05-27,Electronics,986,52,6379.68
2025-05-28,Electronics,1112,62,7619.36
2025-05-29,Electronics,1134,58,7507.8
2025-05-30,Electronics,1463,80,10044.48
2025-05-31,Electronics,1439,87,10316.46
2025-06-01,Electronics,1638,91,11670.44
